
> dughu@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.15:3000
- Environments: .env
✓ Ready in 1346ms

○ Compiling /home ...
 GET /home 500 in 15.7s (next.js: 15.3s, proxy.ts: 174ms, application-code: 177ms)
 GET /api/akwa_probe_nobom 500 in 1278ms (next.js: 1231ms, application-code: 47ms)
 GET /akwaplay 200 in 183ms (next.js: 34ms, proxy.ts: 18ms, application-code: 131ms)
 GET /akwaplay 200 in 182ms (next.js: 54ms, proxy.ts: 18ms, application-code: 110ms)
 GET /akwaplay 200 in 174ms (next.js: 59ms, proxy.ts: 55ms, application-code: 61ms)
 GET /akwaplay 200 in 179ms (next.js: 61ms, proxy.ts: 33ms, application-code: 86ms)
 GET /akwaplay 200 in 139ms (next.js: 3ms, proxy.ts: 57ms, application-code: 79ms)
 GET /akwaplay 200 in 206ms (next.js: 18ms, proxy.ts: 11ms, application-code: 177ms)
 GET /akwaplay 200 in 206ms (next.js: 41ms, proxy.ts: 13ms, application-code: 152ms)
 GET /akwaplay 200 in 205ms (next.js: 58ms, proxy.ts: 18ms, application-code: 129ms)
 GET /akwaplay 200 in 200ms (next.js: 55ms, proxy.ts: 38ms, application-code: 106ms)
 GET /akwaplay 200 in 195ms (next.js: 59ms, proxy.ts: 59ms, application-code: 78ms)
 GET /akwaplay 200 in 184ms (next.js: 4ms, proxy.ts: 76ms, application-code: 104ms)
 GET /akwaplay 200 in 180ms (next.js: 12ms, proxy.ts: 15ms, application-code: 152ms)
 GET /akwaplay 200 in 178ms (next.js: 33ms, proxy.ts: 15ms, application-code: 130ms)
 GET /akwaplay 200 in 176ms (next.js: 58ms, proxy.ts: 14ms, application-code: 104ms)
 GET /akwaplay 200 in 173ms (next.js: 79ms, proxy.ts: 12ms, application-code: 82ms)
 GET /akwaplay 200 in 173ms (next.js: 98ms, proxy.ts: 12ms, application-code: 63ms)
 GET /akwaplay 200 in 104ms (next.js: 7ms, proxy.ts: 6ms, application-code: 92ms)
 GET /akwaplay 200 in 157ms (next.js: 10ms, proxy.ts: 13ms, application-code: 134ms)
 GET /akwaplay 200 in 160ms (next.js: 29ms, proxy.ts: 13ms, application-code: 118ms)
 GET /akwaplay 200 in 157ms (next.js: 89ms, proxy.ts: 11ms, application-code: 57ms)
 GET /akwaplay 200 in 161ms (next.js: 49ms, proxy.ts: 12ms, application-code: 100ms)
 GET /akwaplay 200 in 159ms (next.js: 70ms, proxy.ts: 12ms, application-code: 78ms)
 GET /akwaplay 200 in 157ms (next.js: 3ms, proxy.ts: 4ms, application-code: 150ms)
 GET /akwaplay 200 in 132ms (next.js: 11ms, proxy.ts: 12ms, application-code: 108ms)
 GET /akwaplay 200 in 128ms (next.js: 26ms, proxy.ts: 12ms, application-code: 90ms)
 GET /akwaplay 200 in 146ms (next.js: 84ms, proxy.ts: 11ms, application-code: 52ms)
 GET /akwaplay 200 in 148ms (next.js: 61ms, proxy.ts: 11ms, application-code: 76ms)
 GET /akwaplay 200 in 150ms (next.js: 43ms, proxy.ts: 11ms, application-code: 95ms)
 GET /akwaplay 200 in 143ms (next.js: 4ms, proxy.ts: 4ms, application-code: 134ms)
 GET /akwaplay 200 in 147ms (next.js: 10ms, proxy.ts: 10ms, application-code: 127ms)
 GET /akwaplay 200 in 147ms (next.js: 28ms, proxy.ts: 10ms, application-code: 109ms)
 GET /akwaplay 200 in 164ms (next.js: 26ms, proxy.ts: 56ms, application-code: 81ms)
 GET /akwaplay 200 in 166ms (next.js: 7ms, proxy.ts: 56ms, application-code: 103ms)
 GET /akwaplay 200 in 167ms (next.js: 46ms, proxy.ts: 57ms, application-code: 65ms)
 GET /akwaplay 200 in 146ms (next.js: 8ms, proxy.ts: 5ms, application-code: 133ms)
 GET /akwaplay 200 in 167ms (next.js: 31ms, proxy.ts: 28ms, application-code: 108ms)
 GET /akwaplay 200 in 169ms (next.js: 10ms, proxy.ts: 28ms, application-code: 131ms)
 GET /akwaplay 200 in 181ms (next.js: 7ms, proxy.ts: 55ms, application-code: 119ms)
 GET /akwaplay 200 in 179ms (next.js: 24ms, proxy.ts: 55ms, application-code: 101ms)
 GET /akwaplay 200 in 140ms (next.js: 47ms, proxy.ts: 12ms, application-code: 81ms)
 GET /akwaplay 200 in 161ms (next.js: 8ms, proxy.ts: 8ms, application-code: 145ms)
 GET /akwaplay 200 in 176ms (next.js: 11ms, proxy.ts: 44ms, application-code: 120ms)
 GET /akwaplay 200 in 146ms (next.js: 32ms, proxy.ts: 16ms, application-code: 98ms)
 GET /akwaplay 200 in 157ms (next.js: 7ms, proxy.ts: 50ms, application-code: 100ms)
 GET /akwaplay 200 in 158ms (next.js: 25ms, proxy.ts: 50ms, application-code: 84ms)
 GET /akwaplay 200 in 138ms (next.js: 47ms, proxy.ts: 28ms, application-code: 63ms)
 GET /akwaplay 200 in 142ms (next.js: 7ms, proxy.ts: 4ms, application-code: 132ms)
 GET /akwaplay 200 in 238ms (next.js: 11ms, proxy.ts: 29ms, application-code: 199ms)
 GET /akwaplay 200 in 221ms (next.js: 32ms, proxy.ts: 10ms, application-code: 179ms)
 GET /akwaplay 200 in 240ms (next.js: 11ms, proxy.ts: 61ms, application-code: 168ms)
 GET /akwaplay 200 in 219ms (next.js: 37ms, proxy.ts: 40ms, application-code: 142ms)
 GET /akwaplay 200 in 218ms (next.js: 61ms, proxy.ts: 40ms, application-code: 117ms)
 GET /akwaplay 200 in 175ms (next.js: 7ms, proxy.ts: 5ms, application-code: 162ms)
 GET /akwaplay 200 in 171ms (next.js: 9ms, proxy.ts: 31ms, application-code: 131ms)
 GET /akwaplay 200 in 149ms (next.js: 34ms, proxy.ts: 9ms, application-code: 106ms)
 GET /akwaplay 200 in 169ms (next.js: 7ms, proxy.ts: 53ms, application-code: 109ms)
 GET /akwaplay 200 in 152ms (next.js: 30ms, proxy.ts: 30ms, application-code: 92ms)
 GET /akwaplay 200 in 152ms (next.js: 51ms, proxy.ts: 30ms, application-code: 71ms)
 GET /akwaplay 200 in 176ms (next.js: 8ms, proxy.ts: 8ms, application-code: 161ms)
 GET /akwaplay 200 in 174ms (next.js: 37ms, proxy.ts: 9ms, application-code: 129ms)
 GET /akwaplay 200 in 173ms (next.js: 32ms, proxy.ts: 35ms, application-code: 106ms)
 GET /akwaplay 200 in 125ms (next.js: 6ms, proxy.ts: 30ms, application-code: 89ms)
 GET /akwaplay 200 in 148ms (next.js: 26ms, proxy.ts: 29ms, application-code: 93ms)
 GET /akwaplay 200 in 148ms (next.js: 46ms, proxy.ts: 29ms, application-code: 73ms)
 GET /akwaplay 200 in 175ms (next.js: 8ms, proxy.ts: 10ms, application-code: 157ms)
 GET /akwaplay 200 in 173ms (next.js: 33ms, proxy.ts: 10ms, application-code: 130ms)
 GET /akwaplay 200 in 168ms (next.js: 37ms, proxy.ts: 30ms, application-code: 102ms)
 GET /akwaplay 200 in 148ms (next.js: 10ms, proxy.ts: 55ms, application-code: 83ms)
 GET /akwaplay 200 in 127ms (next.js: 26ms, proxy.ts: 35ms, application-code: 65ms)
 GET /akwaplay 200 in 125ms (next.js: 45ms, proxy.ts: 32ms, application-code: 48ms)
 GET /akwaplay 200 in 156ms (next.js: 10ms, proxy.ts: 10ms, application-code: 136ms)
 GET /akwaplay 200 in 156ms (next.js: 31ms, proxy.ts: 9ms, application-code: 115ms)
 GET /akwaplay 200 in 155ms (next.js: 52ms, proxy.ts: 9ms, application-code: 94ms)
 GET /akwaplay 200 in 135ms (next.js: 6ms, proxy.ts: 52ms, application-code: 77ms)
 GET /akwaplay 200 in 135ms (next.js: 25ms, proxy.ts: 52ms, application-code: 58ms)
 GET /akwaplay 200 in 135ms (next.js: 44ms, proxy.ts: 30ms, application-code: 61ms)
 GET /akwaplay 200 in 151ms (next.js: 12ms, proxy.ts: 8ms, application-code: 132ms)
 GET /akwaplay 200 in 151ms (next.js: 33ms, proxy.ts: 8ms, application-code: 109ms)
 GET /akwaplay 200 in 149ms (next.js: 45ms, proxy.ts: 12ms, application-code: 92ms)
 GET /akwaplay 200 in 126ms (next.js: 11ms, proxy.ts: 44ms, application-code: 71ms)
 GET /akwaplay 200 in 127ms (next.js: 30ms, proxy.ts: 45ms, application-code: 52ms)
 GET /akwaplay 200 in 91ms (next.js: 45ms, proxy.ts: 8ms, application-code: 37ms)
 GET /akwaplay 200 in 148ms (next.js: 31ms, proxy.ts: 8ms, application-code: 109ms)
 GET /akwaplay 200 in 150ms (next.js: 12ms, proxy.ts: 7ms, application-code: 131ms)
 GET /akwaplay 200 in 148ms (next.js: 47ms, proxy.ts: 8ms, application-code: 92ms)
 GET /akwaplay 200 in 144ms (next.js: 7ms, proxy.ts: 65ms, application-code: 73ms)
 GET /akwaplay 200 in 146ms (next.js: 23ms, proxy.ts: 66ms, application-code: 57ms)
 GET /akwaplay 200 in 91ms (next.js: 45ms, proxy.ts: 7ms, application-code: 39ms)
 GET /akwaplay 200 in 140ms (next.js: 26ms, proxy.ts: 7ms, application-code: 106ms)
 GET /akwaplay 200 in 142ms (next.js: 11ms, proxy.ts: 7ms, application-code: 124ms)
 GET /akwaplay 200 in 141ms (next.js: 42ms, proxy.ts: 7ms, application-code: 91ms)
 GET /akwaplay 200 in 141ms (next.js: 6ms, proxy.ts: 63ms, application-code: 71ms)
 GET /akwaplay 200 in 142ms (next.js: 24ms, proxy.ts: 63ms, application-code: 54ms)
 GET /akwaplay 200 in 105ms (next.js: 38ms, proxy.ts: 6ms, application-code: 61ms)
 GET /akwaplay 200 in 141ms (next.js: 10ms, proxy.ts: 10ms, application-code: 122ms)
 GET /akwaplay 200 in 136ms (next.js: 43ms, proxy.ts: 8ms, application-code: 85ms)
 GET /akwaplay 200 in 137ms (next.js: 27ms, proxy.ts: 8ms, application-code: 103ms)
 GET /akwaplay 200 in 134ms (next.js: 7ms, proxy.ts: 65ms, application-code: 62ms)
 GET /akwaplay 200 in 114ms (next.js: 22ms, proxy.ts: 46ms, application-code: 46ms)
 GET /akwaplay 200 in 82ms (next.js: 38ms, proxy.ts: 7ms, application-code: 37ms)
 GET /akwaplay 200 in 145ms (next.js: 29ms, proxy.ts: 16ms, application-code: 101ms)
 GET /akwaplay 200 in 148ms (next.js: 15ms, proxy.ts: 14ms, application-code: 119ms)
 GET /akwaplay 200 in 145ms (next.js: 45ms, proxy.ts: 17ms, application-code: 83ms)
 GET /akwaplay 200 in 130ms (next.js: 28ms, proxy.ts: 44ms, application-code: 58ms)
 GET /akwaplay 200 in 129ms (next.js: 26ms, proxy.ts: 62ms, application-code: 41ms)
 GET /akwaplay 200 in 125ms (next.js: 43ms, proxy.ts: 59ms, application-code: 23ms)
 GET /akwaplay 200 in 141ms (next.js: 13ms, proxy.ts: 12ms, application-code: 115ms)
 GET /akwaplay 200 in 141ms (next.js: 31ms, proxy.ts: 12ms, application-code: 97ms)
 GET /akwaplay 200 in 138ms (next.js: 44ms, proxy.ts: 15ms, application-code: 79ms)
 GET /akwaplay 200 in 137ms (next.js: 61ms, proxy.ts: 14ms, application-code: 61ms)
 GET /akwaplay 200 in 136ms (next.js: 99ms, proxy.ts: 15ms, application-code: 23ms)
 GET /akwaplay 200 in 137ms (next.js: 78ms, proxy.ts: 15ms, application-code: 44ms)
 GET /akwaplay 200 in 145ms (next.js: 10ms, proxy.ts: 11ms, application-code: 123ms)
 GET /akwaplay 200 in 145ms (next.js: 27ms, proxy.ts: 13ms, application-code: 106ms)
 GET /akwaplay 200 in 140ms (next.js: 66ms, proxy.ts: 11ms, application-code: 64ms)
 GET /akwaplay 200 in 141ms (next.js: 83ms, proxy.ts: 11ms, application-code: 47ms)
 GET /akwaplay 200 in 143ms (next.js: 101ms, proxy.ts: 11ms, application-code: 32ms)
 GET /akwaplay 200 in 148ms (next.js: 50ms, proxy.ts: 12ms, application-code: 87ms)
 GET /akwaplay 200 in 147ms (next.js: 12ms, proxy.ts: 13ms, application-code: 122ms)
 GET /akwaplay 200 in 142ms (next.js: 28ms, proxy.ts: 11ms, application-code: 102ms)
 GET /akwaplay 200 in 142ms (next.js: 46ms, proxy.ts: 12ms, application-code: 84ms)
 GET /akwaplay 200 in 138ms (next.js: 87ms, proxy.ts: 10ms, application-code: 42ms)
 GET /akwaplay 200 in 143ms (next.js: 64ms, proxy.ts: 11ms, application-code: 68ms)
 GET /akwaplay 200 in 143ms (next.js: 86ms, proxy.ts: 29ms, application-code: 28ms)
 GET /akwaplay 200 in 153ms (next.js: 15ms, proxy.ts: 11ms, application-code: 127ms)
 GET /akwaplay 200 in 153ms (next.js: 32ms, proxy.ts: 11ms, application-code: 109ms)
 GET /akwaplay 200 in 150ms (next.js: 52ms, proxy.ts: 12ms, application-code: 86ms)
 GET /akwaplay 200 in 150ms (next.js: 71ms, proxy.ts: 11ms, application-code: 68ms)
 GET /akwaplay 200 in 148ms (next.js: 66ms, proxy.ts: 53ms, application-code: 29ms)
 GET /akwaplay 200 in 152ms (next.js: 45ms, proxy.ts: 53ms, application-code: 54ms)
 GET /akwaplay 200 in 150ms (next.js: 12ms, proxy.ts: 10ms, application-code: 129ms)
 GET /akwaplay 200 in 149ms (next.js: 30ms, proxy.ts: 11ms, application-code: 107ms)
 GET /akwaplay 200 in 149ms (next.js: 50ms, proxy.ts: 13ms, application-code: 86ms)
 GET /akwaplay 200 in 146ms (next.js: 48ms, proxy.ts: 30ms, application-code: 69ms)
 GET /akwaplay 200 in 147ms (next.js: 81ms, proxy.ts: 27ms, application-code: 39ms)
 GET /akwaplay 200 in 150ms (next.js: 64ms, proxy.ts: 27ms, application-code: 59ms)
 GET /akwaplay 200 in 157ms (next.js: 13ms, proxy.ts: 10ms, application-code: 135ms)
 GET /akwaplay 200 in 153ms (next.js: 30ms, proxy.ts: 12ms, application-code: 111ms)
 GET /akwaplay 200 in 153ms (next.js: 48ms, proxy.ts: 14ms, application-code: 91ms)
 GET /akwaplay 200 in 151ms (next.js: 45ms, proxy.ts: 31ms, application-code: 75ms)
 GET /akwaplay 200 in 150ms (next.js: 49ms, proxy.ts: 47ms, application-code: 54ms)
 GET /akwaplay 200 in 158ms (next.js: 71ms, proxy.ts: 46ms, application-code: 41ms)
 GET /akwaplay 200 in 150ms (next.js: 48ms, proxy.ts: 20ms, application-code: 82ms)
 GET /akwaplay 200 in 153ms (next.js: 14ms, proxy.ts: 20ms, application-code: 118ms)
 GET /akwaplay 200 in 152ms (next.js: 31ms, proxy.ts: 20ms, application-code: 101ms)
 GET /akwaplay 200 in 152ms (next.js: 65ms, proxy.ts: 21ms, application-code: 66ms)
 GET /akwaplay 200 in 140ms (next.js: 26ms, proxy.ts: 66ms, application-code: 48ms)
 GET /akwaplay 200 in 139ms (next.js: 43ms, proxy.ts: 66ms, application-code: 30ms)
 GET /akwaplay 200 in 143ms (next.js: 11ms, proxy.ts: 9ms, application-code: 123ms)
 GET /akwaplay 200 in 143ms (next.js: 29ms, proxy.ts: 10ms, application-code: 104ms)
 GET /akwaplay 200 in 145ms (next.js: 50ms, proxy.ts: 11ms, application-code: 84ms)
 GET /akwaplay 200 in 142ms (next.js: 47ms, proxy.ts: 29ms, application-code: 67ms)
 GET /akwaplay 200 in 139ms (next.js: 40ms, proxy.ts: 47ms, application-code: 52ms)
 GET /akwaplay 200 in 143ms (next.js: 39ms, proxy.ts: 66ms, application-code: 38ms)
 GET /akwaplay 200 in 138ms (next.js: 11ms, proxy.ts: 8ms, application-code: 120ms)
 GET /akwaplay 200 in 137ms (next.js: 28ms, proxy.ts: 9ms, application-code: 101ms)
 GET /akwaplay 200 in 134ms (next.js: 43ms, proxy.ts: 10ms, application-code: 80ms)
 GET /akwaplay 200 in 134ms (next.js: 28ms, proxy.ts: 45ms, application-code: 60ms)
 GET /akwaplay 200 in 112ms (next.js: 26ms, proxy.ts: 41ms, application-code: 44ms)
 GET /akwaplay 200 in 112ms (next.js: 42ms, proxy.ts: 41ms, application-code: 30ms)
 GET /akwaplay 200 in 144ms (next.js: 30ms, proxy.ts: 13ms, application-code: 102ms)
 GET /akwaplay 200 in 147ms (next.js: 15ms, proxy.ts: 13ms, application-code: 119ms)
 GET /akwaplay 200 in 144ms (next.js: 43ms, proxy.ts: 18ms, application-code: 83ms)
 GET /akwaplay 200 in 137ms (next.js: 59ms, proxy.ts: 15ms, application-code: 64ms)
 GET /akwaplay 200 in 134ms (next.js: 41ms, proxy.ts: 47ms, application-code: 46ms)
 GET /akwaplay 200 in 131ms (next.js: 64ms, proxy.ts: 44ms, application-code: 22ms)
 GET /akwaplay 200 in 136ms (next.js: 25ms, proxy.ts: 12ms, application-code: 98ms)
 GET /akwaplay 200 in 138ms (next.js: 10ms, proxy.ts: 12ms, application-code: 116ms)
 GET /akwaplay 200 in 134ms (next.js: 46ms, proxy.ts: 11ms, application-code: 76ms)
 GET /akwaplay 200 in 133ms (next.js: 63ms, proxy.ts: 10ms, application-code: 59ms)
 GET /akwaplay 200 in 134ms (next.js: 79ms, proxy.ts: 10ms, application-code: 45ms)
 GET /akwaplay 200 in 137ms (next.js: 96ms, proxy.ts: 10ms, application-code: 30ms)
 GET /akwaplay 200 in 134ms (next.js: 10ms, proxy.ts: 11ms, application-code: 113ms)
 GET /akwaplay 200 in 132ms (next.js: 26ms, proxy.ts: 12ms, application-code: 94ms)
 GET /akwaplay 200 in 131ms (next.js: 42ms, proxy.ts: 11ms, application-code: 78ms)
 GET /akwaplay 200 in 130ms (next.js: 58ms, proxy.ts: 12ms, application-code: 60ms)
 GET /akwaplay 200 in 128ms (next.js: 79ms, proxy.ts: 11ms, application-code: 38ms)
 GET /akwaplay 200 in 125ms (next.js: 78ms, proxy.ts: 27ms, application-code: 21ms)
 GET /akwaplay 200 in 613ms (next.js: 42ms, proxy.ts: 13ms, application-code: 559ms)
 GET /akwaplay 200 in 710ms (next.js: 412ms, proxy.ts: 14ms, application-code: 284ms)
 GET /akwaplay 200 in 712ms (next.js: 488ms, proxy.ts: 13ms, application-code: 211ms)
 GET /akwaplay 200 in 709ms (next.js: 456ms, proxy.ts: 14ms, application-code: 239ms)
 GET /akwaplay 200 in 741ms (next.js: 505ms, proxy.ts: 39ms, application-code: 196ms)
 GET /akwaplay 200 in 743ms (next.js: 535ms, proxy.ts: 39ms, application-code: 169ms)
 GET /akwaplay 200 in 293ms (next.js: 22ms, proxy.ts: 89ms, application-code: 182ms)
 GET /akwaplay 200 in 190ms (next.js: 34ms, proxy.ts: 39ms, application-code: 117ms)
 GET /akwaplay 200 in 194ms (next.js: 12ms, proxy.ts: 40ms, application-code: 142ms)
 GET /akwaplay 200 in 191ms (next.js: 60ms, proxy.ts: 39ms, application-code: 93ms)
 GET /akwaplay 200 in 166ms (next.js: 7ms, proxy.ts: 90ms, application-code: 69ms)
 GET /akwaplay 200 in 166ms (next.js: 28ms, proxy.ts: 91ms, application-code: 47ms)
 GET /akwaplay 200 in 226ms (next.js: 13ms, proxy.ts: 12ms, application-code: 202ms)
 GET /akwaplay 200 in 221ms (next.js: 48ms, proxy.ts: 14ms, application-code: 159ms)
 GET /akwaplay 200 in 220ms (next.js: 70ms, proxy.ts: 45ms, application-code: 105ms)
 GET /akwaplay 200 in 222ms (next.js: 50ms, proxy.ts: 39ms, application-code: 132ms)
 GET /akwaplay 200 in 182ms (next.js: 61ms, proxy.ts: 40ms, application-code: 81ms)
 GET /akwaplay 200 in 192ms (next.js: 35ms, proxy.ts: 93ms, application-code: 64ms)
 GET /akwaplay 200 in 231ms (next.js: 16ms, proxy.ts: 15ms, application-code: 200ms)
 GET /akwaplay 200 in 229ms (next.js: 48ms, proxy.ts: 16ms, application-code: 166ms)
 GET /akwaplay 200 in 232ms (next.js: 83ms, proxy.ts: 17ms, application-code: 132ms)
 GET /akwaplay 200 in 232ms (next.js: 117ms, proxy.ts: 16ms, application-code: 99ms)
 GET /akwaplay 200 in 232ms (next.js: 71ms, proxy.ts: 83ms, application-code: 79ms)
 GET /akwaplay 200 in 204ms (next.js: 31ms, proxy.ts: 114ms, application-code: 59ms)
 GET /akwaplay 200 in 215ms (next.js: 17ms, proxy.ts: 15ms, application-code: 183ms)
 GET /akwaplay 200 in 211ms (next.js: 41ms, proxy.ts: 13ms, application-code: 157ms)
 GET /akwaplay 200 in 211ms (next.js: 66ms, proxy.ts: 15ms, application-code: 130ms)
 GET /akwaplay 200 in 212ms (next.js: 92ms, proxy.ts: 15ms, application-code: 104ms)
 GET /akwaplay 200 in 208ms (next.js: 69ms, proxy.ts: 62ms, application-code: 78ms)
 GET /akwaplay 200 in 186ms (next.js: 31ms, proxy.ts: 71ms, application-code: 85ms)
 GET /akwaplay 200 in 210ms (next.js: 15ms, proxy.ts: 13ms, application-code: 182ms)
 GET /akwaplay 200 in 205ms (next.js: 46ms, proxy.ts: 15ms, application-code: 144ms)
 GET /akwaplay 200 in 201ms (next.js: 43ms, proxy.ts: 41ms, application-code: 117ms)
 GET /akwaplay 200 in 202ms (next.js: 64ms, proxy.ts: 41ms, application-code: 97ms)
 GET /akwaplay 200 in 200ms (next.js: 5ms, proxy.ts: 84ms, application-code: 110ms)
 GET /akwaplay 200 in 210ms (next.js: 33ms, proxy.ts: 89ms, application-code: 88ms)
 GET /akwaplay 200 in 187ms (next.js: 12ms, proxy.ts: 11ms, application-code: 164ms)
 GET /akwaplay 200 in 181ms (next.js: 35ms, proxy.ts: 13ms, application-code: 133ms)
 GET /akwaplay 200 in 180ms (next.js: 33ms, proxy.ts: 37ms, application-code: 110ms)
 GET /akwaplay 200 in 183ms (next.js: 64ms, proxy.ts: 36ms, application-code: 83ms)
 GET /akwaplay 200 in 133ms (next.js: 5ms, proxy.ts: 35ms, application-code: 93ms)
 GET /akwaplay 200 in 168ms (next.js: 25ms, proxy.ts: 30ms, application-code: 113ms)
 GET /akwaplay 200 in 131ms (next.js: 11ms, proxy.ts: 16ms, application-code: 105ms)
 GET /akwaplay 200 in 127ms (next.js: 32ms, proxy.ts: 16ms, application-code: 79ms)
 GET /akwaplay 200 in 123ms (next.js: 69ms, proxy.ts: 12ms, application-code: 42ms)
 GET /akwaplay 200 in 726ms (next.js: 352ms, proxy.ts: 32ms, application-code: 342ms)
 GET /akwaplay 200 in 300ms (next.js: 50ms, proxy.ts: 112ms, application-code: 138ms)
 GET /akwaplay 200 in 622ms (next.js: 28ms, proxy.ts: 423ms, application-code: 171ms)
 GET /akwaplay 200 in 298ms (next.js: 119ms, proxy.ts: 112ms, application-code: 67ms)
 GET /akwaplay 200 in 302ms (next.js: 82ms, proxy.ts: 113ms, application-code: 107ms)
 GET /akwaplay 200 in 302ms (next.js: 149ms, proxy.ts: 113ms, application-code: 39ms)
 GET /akwaplay 200 in 235ms (next.js: 16ms, proxy.ts: 35ms, application-code: 184ms)
 GET /akwaplay 200 in 230ms (next.js: 63ms, proxy.ts: 35ms, application-code: 132ms)
 GET /akwaplay 200 in 230ms (next.js: 87ms, proxy.ts: 36ms, application-code: 107ms)
 GET /akwaplay 200 in 235ms (next.js: 37ms, proxy.ts: 35ms, application-code: 163ms)
 GET /akwaplay 200 in 225ms (next.js: 110ms, proxy.ts: 31ms, application-code: 84ms)
 GET /akwaplay 200 in 217ms (next.js: 163ms, proxy.ts: 18ms, application-code: 36ms)
 GET /akwaplay 200 in 3.2s (next.js: 35ms, proxy.ts: 16ms, application-code: 3.1s)
 GET /akwaplay 200 in 3.2s (next.js: 13ms, proxy.ts: 16ms, application-code: 3.2s)
 GET /akwaplay 200 in 3.2s (next.js: 1071ms, proxy.ts: 18ms, application-code: 2.1s)
 GET /akwaplay 200 in 3.2s (next.js: 1100ms, proxy.ts: 16ms, application-code: 2.1s)
 GET /akwaplay 200 in 3.2s (next.js: 1118ms, proxy.ts: 17ms, application-code: 2.1s)
 GET /akwaplay 200 in 3.2s (next.js: 2.1s, proxy.ts: 1070ms, application-code: 23ms)
 GET /akwaplay 200 in 2.1s (next.js: 38ms, proxy.ts: 9ms, application-code: 2.1s)
 GET /akwaplay 200 in 2.1s (next.js: 23ms, proxy.ts: 9ms, application-code: 2.1s)
 GET /akwaplay 200 in 2.1s (next.js: 8ms, proxy.ts: 9ms, application-code: 2.1s)
 GET /akwaplay 200 in 2.1s (next.js: 2.1s, proxy.ts: 9ms, application-code: 52ms)
 GET /akwaplay 200 in 2.1s (next.js: 2.1s, proxy.ts: 9ms, application-code: 19ms)
 GET /akwaplay 200 in 2.1s (next.js: 2.1s, proxy.ts: 9ms, application-code: 35ms)
 GET /akwaplay 200 in 1491ms (next.js: 22ms, proxy.ts: 10ms, application-code: 1459ms)
 GET /akwaplay 200 in 1493ms (next.js: 8ms, proxy.ts: 9ms, application-code: 1476ms)
 GET /akwaplay 200 in 1492ms (next.js: 51ms, proxy.ts: 10ms, application-code: 1432ms)
 GET /akwaplay 200 in 1493ms (next.js: 35ms, proxy.ts: 10ms, application-code: 1448ms)
 GET /akwaplay 200 in 1492ms (next.js: 1426ms, proxy.ts: 10ms, application-code: 57ms)
 GET /akwaplay 200 in 1493ms (next.js: 1454ms, proxy.ts: 10ms, application-code: 29ms)
✓ Finished writing to filesystem cache in 47s
 GET /akwaplay 200 in 44s (next.js: 44s, proxy.ts: 18ms, application-code: 149ms)
 GET /akwaplay 200 in 44s (next.js: 44s, proxy.ts: 18ms, application-code: 105ms)
 GET /akwaplay 200 in 44s (next.js: 44s, proxy.ts: 18ms, application-code: 48ms)
 GET /akwaplay 200 in 44s (next.js: 44s, proxy.ts: 18ms, application-code: 66ms)
 GET /akwaplay 200 in 44s (next.js: 44s, proxy.ts: 18ms, application-code: 24ms)
 GET /akwaplay 200 in 44s (next.js: 44s, proxy.ts: 18ms, application-code: 85ms)
 GET /akwaplay 200 in 566ms (next.js: 51ms, proxy.ts: 99ms, application-code: 416ms)
 GET /akwaplay 200 in 569ms (next.js: 32ms, proxy.ts: 99ms, application-code: 438ms)
 GET /akwaplay 200 in 562ms (next.js: 415ms, proxy.ts: 98ms, application-code: 49ms)
 GET /akwaplay 200 in 565ms (next.js: 397ms, proxy.ts: 99ms, application-code: 69ms)
 GET /akwaplay 200 in 563ms (next.js: 440ms, proxy.ts: 98ms, application-code: 25ms)
 GET /akwaplay 200 in 579ms (next.js: 12ms, proxy.ts: 98ms, application-code: 470ms)
 GET /akwaplay 200 in 493ms (next.js: 11ms, proxy.ts: 11ms, application-code: 470ms)
 GET /akwaplay 200 in 545ms (next.js: 26ms, proxy.ts: 12ms, application-code: 508ms)
 GET /akwaplay 200 in 597ms (next.js: 402ms, proxy.ts: 13ms, application-code: 182ms)
 GET /akwaplay 200 in 599ms (next.js: 424ms, proxy.ts: 15ms, application-code: 160ms)
 GET /akwaplay 200 in 599ms (next.js: 442ms, proxy.ts: 14ms, application-code: 143ms)
 GET /akwaplay 200 in 602ms (next.js: 62ms, proxy.ts: 423ms, application-code: 118ms)
 GET /akwaplay 200 in 237ms (next.js: 3ms, proxy.ts: 29ms, application-code: 205ms)
 GET /akwaplay 200 in 149ms (next.js: 26ms, proxy.ts: 11ms, application-code: 112ms)
 GET /akwaplay 200 in 154ms (next.js: 10ms, proxy.ts: 12ms, application-code: 132ms)
 GET /akwaplay 200 in 150ms (next.js: 53ms, proxy.ts: 10ms, application-code: 87ms)
 GET /akwaplay 200 in 151ms (next.js: 80ms, proxy.ts: 10ms, application-code: 60ms)
 GET /akwaplay 200 in 78ms (next.js: 3ms, proxy.ts: 6ms, application-code: 70ms)
 GET /akwaplay 200 in 60ms (next.js: 4ms, proxy.ts: 7ms, application-code: 49ms)
 GET /akwaplay 200 in 94ms (next.js: 6ms, proxy.ts: 22ms, application-code: 66ms)
 GET /akwaplay 200 in 134ms (next.js: 28ms, proxy.ts: 5ms, application-code: 101ms)
